No,ブランド,フリガナ,ブランドコード,禁止ブランド,
1,686,シックスエイトシックス,9187,*,
2,10 Crosby Derek Lam,テンクロスビーデレクラム,,*,
3,2(X)IST,ツーイグジスト,,*,
4,2XU,ツータイムズユー,5114,*,
5,3.1 Phillip Lim,フィリップリム,3515,*,
6,47 Brand,フォーティセブンブランド,,*,
7,525 america,525アメリカ,,*,
8,7 Diamonds,セブンダイアモンド,9241,*,
9,7 For All Mankind,セブンフォーオールマンカインド,,*,
10,a. testoni,アテストー二,,*,
11,Acorn,エイコーン,,*,
12,aden + anais,エイデンアンドアネイ,,*,
13,adidas,アディダス,149,,登録OK
15,adidas_Originals,アディダスオリジナル,149,,登録OK
16,Adrianna Papell,アドリアナパペル,,*,
17,Adrienne Vittadini,アドリーナ ヴィッタジーニ,,*,
18,Aerin,エアリン,,*,
19,Aerosoles,エアロソールズ,,*,
20,Aetrex,アエトレックス,,*,
21,Ahnu,アニュ,,*,
22,Aidan Mattox,アイダンマトックス,,*,
23,ALDO,アルド,204,*,
24,Alegria,アレグリア,,*,
25,Alexander McQueen,アレキサンダー マックイーン,224,*,
26,Alexis Bittar,アレクシスビター,5529,*,
27,Allen-Edmonds,アレン エドモンズ,229,*,
28,Alternative,オルタナティブ,4549,*,
29,American West,アメリカンウェスト,,*,
30,AND1,アンドワン,249,*,
31,Anne Klein,アン クライン,230,*,
32,Anuschka Handbags,アヌシュカ,,*,
33,Anyi Lu,アナイ リュウ,,*,
34,Appaman Kids,アパマン,3615,*,
35,Arc'teryx,アークテリクス,9124,*,
36,Ariat,アリアト,,*,
37,Armani Jeans,アルマーニ ジーンズ,221,*,
38,Armani Junior,アルマーニ ジュニア,220,*,
39,ASH,アッシュ,5451,*,
40,ASICS,アシックス,134,*,
42,Athena Alexander,アテナ アレキサンダー,,*,
43,AX Armani Exchange,アルマーニ エクスチェンジ,5523,*,
44,BabyBjorn,ベビービョルン,1774,*,
45,Baffin,バフィン,,*,
46,Baggallini,バッガリーニ,7382,*,
47,Bandolino,バンドリーノ,,*,
48,Barbara Bonner,バーバラ バアウナー,,*,
49,Base London,ベースロンドン,,*,
50,Bass,バス,,*,
51,BB Dakota,ビービーダコタ,,*,
52,BCBGeneration,ビーシービー ジェネレーション,,*,
53,BCBGMAXAZRIA,ビーシービージー マックスアズリア,,*,
54,BECCA by Rebecca Virtue,ベッカ,7895,*,
55,Bed Stu,ベッドスタ,,*,
56,Bella-Vita,ベラビータ,,*,
57,Ben Sherman,ベンシャーマン,1800,*,
58,Bernardo,ベルナルド,,*,
59,bernie mev.,ベルニー,,*,
60,Betsey Johnson,ベッツィ ジョンソン,1765,*,
61,Beyond Yoga,ビヨンドヨガ,,*,
62,Big Agnes,ビッグアグネス,,*,
63,Billabong,ビラボン,1568,*,
65,Blank NYC,ブランク NYC,7760,*,
66,Blowfish,ブローフィッシュ,,*,
67,Body Glove,ボディグローブ,1836,*,
68,Bogs,ボグス,,*,
70,BOOTIGHTS,ブータイツ,,*,
71,Born,ボーン,,*,
72,Bosca,ボスカ,,*,
73,BOSS Hugo Boss,ヒューゴ ボス,7558,*,
74,Bostonian,ボストニアン,,*,
75,Bottega Veneta,ボッテガ ヴェネタ,1834,*,
76,Brahmin,ブラーミン,,*,
77,Briggs & Riley,ブリッグス アンド ライリー,,*,
78,Brighton,ブライトン,7716,*,
79,Brigitte Bailey,ブリジット ベイリー,,*,
80,Brixton,ブリクストン,,*,
81,Brooks,ブルックス,1716,*,
83,BULA,ブラ,,*,
84,Bulova,ブローバ,7850,*,
85,Burberry,バーバリー,1400,*,
86,C,シー,,*,
87,Callaway,キャロウェイ,618,*,
88,Calvin Klein,カルバンクライン,3932,*,
89,CamelBak,キャメルバック,,*,
90,Camper,カンペール,597,*,
91,Caparros,カパロス,,*,
92,Capezio,カペジオ,,*,
93,Carhartt,カーハート,545,*,
94,Carole Hochman,キャロルホフマン,,*,
95,Carrera,カレラ,3730,*,
96,Carve Designs,カーブデザイン,,*,
97,Caterpillar,キャタピラー,,*,
98,CATHERINE Catherine Malandrino,キャサリン マランドリーノ,,*,
99,Celtek,セルテック,,*,
100,Chaco,チャコ,9048,*,
101,Champion,チャンピオン,1186,*,
103,Chan Luu,チャンルー,6976,*,
104,Charles by Charles David,チャールズ バイ チャールズ デヴィッド,,*,
105,Chaser,チェイサー,12462,*,
106,Chinese Laundry,チャイニーズランドリー,,*,
107,Chippewa,チペワ,1176,*,
108,Chloe,クロエ,701,*,
109,Chooka,チューカ,,*,
110,CHOOZE,チューズ,,*,
111,Cienta Kids Shoes,シエンタ キッズ シューズ,,*,
112,Cinch,シンチ,,*,
113,Circa,サーカ,9703,*,
114,Citizen Watches,シチズン ウォッチ,,*,
115,Clarks,クラークス,649,*,
116,COACH,コーチ,744,*,
117,Coal,コール,2700,*,
118,Cobian,コビアン,,*,
119,Cole Haan,コールハン,753,*,
120,Columbia,コロンビア,789,*,
121,Cosabella,コサベラ,,*,
122,CoSTUME NATIONAL,コスチューム ナショナル,765,*,
123,Creative Recreation,クリエイティブリクリエーション,4554,*,
124,CW-X,シーダブリュー・エックス,,*,
125,Dakine,ダカイン,1118,*,
126,Danner,ダナー,1134,*,
127,DANNIJO,ダンニージョ,,*,
128,Dansko,ダンスコ,,*,
129,Darkstar,ダークスター,,*,
130,David Tate,デイビッド テイト,,*,
131,DC Shoes,ディーシー シューズ,9862,*,
133,Dee Berkley,ディー バークレー,,*,
134,Delsey,デルセー,,*,
135,Derek Lam,デレクラム,,*,
136,Deuter,ドイター,1263,*,
137,Dexter,デクスター,9886,*,
138,Diane von Furstenberg,ダイアン フォン ファステンバーグ,,*,
139,Dittos,ディトス,,*,
140,Dockers,ドッカーズ,1285,*,
141,Dogeared,ドギャード,7154,*,
